attr ast_root 1
ast_edge 0 1
node_type 1 PARSE
ast_edge 1 2
node_type 2 SCRIPT
ast_edge 2 3
node_type 3 STATLIST
ast_edge 3 4
node_type 4 STAT
ast_edge 4 5
node_type 5 FUNCTION
ast_edge 5 6
node_type 6 token
tk_type 6 7
tk_image 6 function
tk_literal 6 function
line_begin 6 1
column_begin 6 0
ast_edge 5 7
node_type 7 token
tk_type 7 0
tk_image 7 identifier
tk_literal 7 check_rc_wp
line_begin 7 1
column_begin 7 9
ast_edge 5 8
node_type 8 token
tk_type 8 22
tk_image 8 (
tk_literal 8 UNDEFINED
line_begin 8 1
column_begin 8 20
ast_edge 5 9
node_type 9 FORMAL_PARAMETER_LIST
ast_edge 5 10
node_type 10 token
tk_type 10 23
tk_image 10 )
tk_literal 10 UNDEFINED
line_begin 10 1
column_begin 10 21
ast_edge 5 11
node_type 11 BLOCK
ast_edge 11 12
node_type 12 token
tk_type 12 20
tk_image 12 {
tk_literal 12 UNDEFINED
line_begin 12 1
column_begin 12 23
ast_edge 11 13
node_type 13 STATLIST
ast_edge 13 14
node_type 14 STAT
ast_edge 13 15
node_type 15 STAT
ast_edge 15 16
node_type 16 IF
ast_edge 16 17
node_type 17 token
tk_type 17 5
tk_image 17 if
tk_literal 17 if
line_begin 17 2
column_begin 17 4
ast_edge 16 18
node_type 18 token
tk_type 18 22
tk_image 18 (
tk_literal 18 UNDEFINED
line_begin 18 2
column_begin 18 7
ast_edge 16 19
node_type 19 CONDITION
ast_edge 19 20
node_type 20 COMPARISON
ast_edge 20 21
node_type 21 EXPRESSION
ast_edge 21 22
node_type 22 PRODUCT
ast_edge 22 23
node_type 23 MODULO
ast_edge 23 24
node_type 24 POWER
ast_edge 24 25
node_type 25 BITSHIFT
ast_edge 25 26
node_type 26 BITWISEANDOR
ast_edge 26 27
node_type 27 BITWISENOT
ast_edge 27 28
node_type 28 OPERAND
ast_edge 28 29
node_type 29 IDREF
ast_edge 29 30
node_type 30 token
tk_type 30 0
tk_image 30 identifier
tk_literal 30 firsttimeinwp
line_begin 30 2
column_begin 30 8
ast_edge 24 31
node_type 31 POWERREST
ast_edge 16 32
node_type 32 token
tk_type 32 23
tk_image 32 )
tk_literal 32 UNDEFINED
line_begin 32 2
column_begin 32 21
ast_edge 16 33
node_type 33 BLOCKSTAT
ast_edge 33 34
node_type 34 BLOCK
ast_edge 34 35
node_type 35 token
tk_type 35 20
tk_image 35 {
tk_literal 35 UNDEFINED
line_begin 35 2
column_begin 35 23
ast_edge 34 36
node_type 36 STATLIST
ast_edge 36 37
node_type 37 STAT
ast_edge 36 38
node_type 38 STAT
ast_edge 38 39
node_type 39 COMMAND
ast_edge 39 40
node_type 40 IDREF
ast_edge 40 41
node_type 41 token
tk_type 41 0
tk_image 41 identifier
tk_literal 41 v_wp
line_begin 41 3
column_begin 41 4
ast_edge 39 42
node_type 42 EXPRESSION
ast_edge 42 43
node_type 43 PRODUCT
ast_edge 43 44
node_type 44 MODULO
ast_edge 44 45
node_type 45 POWER
ast_edge 45 46
node_type 46 BITSHIFT
ast_edge 46 47
node_type 47 BITWISEANDOR
ast_edge 47 48
node_type 48 BITWISENOT
ast_edge 48 49
node_type 49 OPERAND
ast_edge 49 50
node_type 50 IDREF
ast_edge 50 51
node_type 51 token
tk_type 51 0
tk_image 51 identifier
tk_literal 51 stigmergy
line_begin 51 3
column_begin 51 11
ast_edge 50 52
node_type 52 token
tk_type 52 0
tk_image 52 identifier
tk_literal 52 create
line_begin 52 3
column_begin 52 21
ast_edge 50 53
node_type 53 CALL
ast_edge 50 54
node_type 54 ACTUAL_PARAMETER_LIST
ast_edge 54 55
node_type 55 CONDITION
ast_edge 55 56
node_type 56 COMPARISON
ast_edge 56 57
node_type 57 EXPRESSION
ast_edge 57 58
node_type 58 PRODUCT
ast_edge 58 59
node_type 59 MODULO
ast_edge 59 60
node_type 60 POWER
ast_edge 60 61
node_type 61 BITSHIFT
ast_edge 61 62
node_type 62 BITWISEANDOR
ast_edge 62 63
node_type 63 BITWISENOT
ast_edge 63 64
node_type 64 OPERAND
ast_edge 64 65
node_type 65 IDREF
ast_edge 65 66
node_type 66 token
tk_type 66 0
tk_image 66 identifier
tk_literal 66 WP_STIG
line_begin 66 3
column_begin 66 28
ast_edge 60 67
node_type 67 POWERREST
ast_edge 50 68
node_type 68 token
tk_type 68 23
tk_image 68 )
tk_literal 68 UNDEFINED
line_begin 68 3
column_begin 68 35
ast_edge 45 69
node_type 69 POWERREST
ast_edge 36 70
node_type 70 STAT
ast_edge 70 71
node_type 71 COMMAND
ast_edge 71 72
node_type 72 IDREF
ast_edge 72 73
node_type 73 token
tk_type 73 0
tk_image 73 identifier
tk_literal 73 storegoal
line_begin 73 4
column_begin 73 8
ast_edge 72 74
node_type 74 CALL
ast_edge 72 75
node_type 75 ACTUAL_PARAMETER_LIST
ast_edge 75 76
node_type 76 CONDITION
ast_edge 76 77
node_type 77 COMPARISON
ast_edge 77 78
node_type 78 EXPRESSION
ast_edge 78 79
node_type 79 PRODUCT
ast_edge 79 80
node_type 80 MODULO
ast_edge 80 81
node_type 81 POWER
ast_edge 81 82
node_type 82 BITSHIFT
ast_edge 82 83
node_type 83 BITWISEANDOR
ast_edge 83 84
node_type 84 BITWISENOT
ast_edge 84 85
node_type 85 OPERAND
ast_edge 85 86
node_type 86 IDREF
ast_edge 86 87
node_type 87 token
tk_type 87 0
tk_image 87 identifier
tk_literal 87 pose
line_begin 87 4
column_begin 87 18
ast_edge 86 88
node_type 88 token
tk_type 88 0
tk_image 88 identifier
tk_literal 88 position
line_begin 88 4
column_begin 88 23
ast_edge 86 89
node_type 89 token
tk_type 89 0
tk_image 89 identifier
tk_literal 89 latitude
line_begin 89 4
column_begin 89 32
ast_edge 81 90
node_type 90 POWERREST
ast_edge 75 91
node_type 91 CONDITION
ast_edge 91 92
node_type 92 COMPARISON
ast_edge 92 93
node_type 93 EXPRESSION
ast_edge 93 94
node_type 94 PRODUCT
ast_edge 94 95
node_type 95 MODULO
ast_edge 95 96
node_type 96 POWER
ast_edge 96 97
node_type 97 BITSHIFT
ast_edge 97 98
node_type 98 BITWISEANDOR
ast_edge 98 99
node_type 99 BITWISENOT
ast_edge 99 100
node_type 100 OPERAND
ast_edge 100 101
node_type 101 IDREF
ast_edge 101 102
node_type 102 token
tk_type 102 0
tk_image 102 identifier
tk_literal 102 pose
line_begin 102 5
column_begin 102 14
ast_edge 101 103
node_type 103 token
tk_type 103 0
tk_image 103 identifier
tk_literal 103 position
line_begin 103 5
column_begin 103 19
ast_edge 101 104
node_type 104 token
tk_type 104 0
tk_image 104 identifier
