PARSE (1 0)
   SCRIPT (2 1)
      STATLIST (3 2)
         STAT (4 3)
            COMMAND (5 4)
               IDREF (6 5)
                  token (7 6) 0 <math> <identifier>
                  token (8 6) 0 <vec2> <identifier>
               EXPRESSION (9 5)
                  LIST (10 6)
                     token (11 7) 21 <}>
         STAT (12 3)
            COMMAND (13 4)
               IDREF (14 5)
                  token (15 6) 0 <math> <identifier>
                  token (16 6) 0 <vec2> <identifier>
                  token (17 6) 0 <new> <identifier>
               EXPRESSION (18 5)
                  PRODUCT (19 6)
                     MODULO (20 7)
                        POWER (21 8)
                           BITSHIFT (22 9)
                              BITWISEANDOR (23 10)
                                 BITWISENOT (24 11)
                                    OPERAND (25 12)
                                       LAMBDA (26 13)
                                          token (27 14) 7 <function> <function>
                                          token (28 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (29 14)
                                             token (30 15) 0 <x> <identifier>
                                             token (31 15) 0 <y> <identifier>
                                          token (32 14) 23 <)>
                                          BLOCK (33 14)
                                             token (34 15) 20 <{>
                                             STATLIST (35 15)
                                                STAT (36 16)
                                                STAT (37 16)
                                                   RETURN (38 17)
                                                      CONDITION (39 18)
                                                         COMPARISON (40 19)
                                                            EXPRESSION (41 20)
                                                               LIST (42 21)
                                                                  LIST_STATEMENT (43 22)
                                                                     token (44 23) 29 <.>
                                                                     token (45 23) 0 <x> <x>
                                                                     token (46 23) 28 <=>
                                                                     EXPRESSION (47 23)
                                                                        PRODUCT (48 24)
                                                                           MODULO (49 25)
                                                                              POWER (50 26)
                                                                                 BITSHIFT (51 27)
                                                                                    BITWISEANDOR (52 28)
                                                                                       BITWISENOT (53 29)
                                                                                          OPERAND (54 30)
                                                                                             IDREF (55 31)
                                                                                                token (56 32) 0 <x> <identifier>
                                                                                 POWERREST (57 27)
                                                                  LIST_STATEMENT (58 22)
                                                                     token (59 23) 29 <.>
                                                                     token (60 23) 0 <y> <y>
                                                                     token (61 23) 28 <=>
                                                                     EXPRESSION (62 23)
                                                                        PRODUCT (63 24)
                                                                           MODULO (64 25)
                                                                              POWER (65 26)
                                                                                 BITSHIFT (66 27)
                                                                                    BITWISEANDOR (67 28)
                                                                                       BITWISENOT (68 29)
                                                                                          OPERAND (69 30)
                                                                                             IDREF (70 31)
                                                                                                token (71 32) 0 <y> <identifier>
                                                                                 POWERREST (72 27)
                                                                  token (73 22) 21 <}>
                                                STAT (74 16)
                                             token (75 15) 21 <}>
                           POWERREST (76 9)
         STAT (77 3)
            COMMAND (78 4)
               IDREF (79 5)
                  token (80 6) 0 <math> <identifier>
                  token (81 6) 0 <vec2> <identifier>
                  token (82 6) 0 <newp> <identifier>
               EXPRESSION (83 5)
                  PRODUCT (84 6)
                     MODULO (85 7)
                        POWER (86 8)
                           BITSHIFT (87 9)
                              BITWISEANDOR (88 10)
                                 BITWISENOT (89 11)
                                    OPERAND (90 12)
                                       LAMBDA (91 13)
                                          token (92 14) 7 <function> <function>
                                          token (93 14) 22 <(>
                                          FORMAL_PARAMETER_LIST (94 14)
                                             token (95 15) 0 <l> <identifier>
                                             token (96 15) 0 <a> <identifier>
                                          token (97 14) 23 <)>
                                          BLOCK (98 14)
                                             token (99 15) 20 <{>
                                             STATLIST (100 15)
                                                STAT (101 16)
                                                STAT (102 16)
                                                   RETURN (103 17)
                                                      CONDITION (104 18)
                                                         COMPARISON (105 19)
                                                            EXPRESSION (106 20)
                                                               LIST (107 21)
                                                                  LIST_STATEMENT (108 22)
                                                                     token (109 23) 29 <.>
                                                                     token (110 23) 0 <x> <x>
                                                                     token (111 23) 28 <=>
                                                                     EXPRESSION (112 23)
                                                                        PRODUCT (113 24)
                                                                           MODULO (114 25)
                                                                              POWER (115 26)
                                                                                 BITSHIFT (116 27)
                                                                                    BITWISEANDOR (117 28)
                                                                                       BITWISENOT (118 29)
                                                                                          OPERAND (119 30)
                                                                                             IDREF (120 31)
                                                                                                token (121 32) 0 <l> <identifier>
                                                                                 POWERREST (122 27)
                                                                           MODULO (123 25)
                                                                              POWER (124 26)
                                                                                 BITSHIFT (125 27)
                                                                                    BITWISEANDOR (126 28)
                                                                                       BITWISENOT (127 29)
                                                                                          OPERAND (128 30)
                                                                                             IDREF (129 31)
                                                                                                token (130 32) 0 <math> <identifier>
                                                                                                token (131 32) 0 <cos> <identifier>
                                                                                                CALL (132 32)
                                                                                                ACTUAL_PARAMETER_LIST (133 32)
                                                                                                   CONDITION (134 33)
                                                                                                      COMPARISON (135 34)
                                                                                                         EXPRESSION (136 35)
                                                                                                            PRODUCT (137 36)
                                                                                                               MODULO (138 37)
                                                                                                                  POWER (139 38)
                                                                                                                     BITSHIFT (140 39)
                                                                                                                        BITWISEANDOR (141 40)
                                                                                                                           BITWISENOT (142 41)
                                                                                                                              OPERAND (143 42)
                                                                                                                                 IDREF (144 43)
