PARSE (1 0)
   SCRIPT (2 1)
      STATLIST (3 2)
         STAT (4 3)
         STAT (5 3)
            COMMAND (6 4)
               IDREF (7 5)
                  token (8 6) 0 <TARGETDIST_VSTIG> <identifier>
               EXPRESSION (9 5)
                  PRODUCT (10 6)
                     MODULO (11 7)
                        POWER (12 8)
                           BITSHIFT (13 9)
                              BITWISEANDOR (14 10)
                                 BITWISENOT (15 11)
                                    OPERAND (16 12)
                                       token (17 13) 1 <2> <2>
                           POWERREST (18 9)
         STAT (19 3)
            COMMAND (20 4)
               IDREF (21 5)
                  token (22 6) 0 <ROBOTS> <identifier>
               EXPRESSION (23 5)
                  PRODUCT (24 6)
                     MODULO (25 7)
                        POWER (26 8)
                           BITSHIFT (27 9)
                              BITWISEANDOR (28 10)
                                 BITWISENOT (29 11)
                                    OPERAND (30 12)
                                       token (31 13) 1 <10> <10>
                           POWERREST (32 9)
         STAT (33 3)
            COMMAND (34 4)
               IDREF (35 5)
                  token (36 6) 0 <DISTANCE_MAX> <identifier>
               EXPRESSION (37 5)
                  PRODUCT (38 6)
                     MODULO (39 7)
                        POWER (40 8)
                           BITSHIFT (41 9)
                              BITWISEANDOR (42 10)
                                 BITWISENOT (43 11)
                                    OPERAND (44 12)
                                       token (45 13) 1 <60000.> <60000.>
                           POWERREST (46 9)
         STAT (47 3)
            COMMAND (48 4)
               IDREF (49 5)
                  token (50 6) 0 <TARGET_KIN> <identifier>
               EXPRESSION (51 5)
                  PRODUCT (52 6)
                     MODULO (53 7)
                        POWER (54 8)
                           BITSHIFT (55 9)
                              BITWISEANDOR (56 10)
                                 BITWISENOT (57 11)
                                    OPERAND (58 12)
                                       token (59 13) 1 <100.> <100.>
                           POWERREST (60 9)
         STAT (61 3)
            COMMAND (62 4)
               IDREF (63 5)
                  token (64 6) 0 <EPSILON_KIN> <identifier>
               EXPRESSION (65 5)
                  PRODUCT (66 6)
                     MODULO (67 7)
                        POWER (68 8)
                           BITSHIFT (69 9)
                              BITWISEANDOR (70 10)
                                 BITWISENOT (71 11)
                                    OPERAND (72 12)
                                       token (73 13) 1 <100.> <100.>
                           POWERREST (74 9)
         STAT (75 3)
            COMMAND (76 4)
               IDREF (77 5)
                  token (78 6) 0 <TARGET_NONKIN> <identifier>
               EXPRESSION (79 5)
                  PRODUCT (80 6)
                     MODULO (81 7)
                        POWER (82 8)
                           BITSHIFT (83 9)
                              BITWISEANDOR (84 10)
                                 BITWISENOT (85 11)
                                    OPERAND (86 12)
                                       token (87 13) 1 <300.> <300.>
                           POWERREST (88 9)
         STAT (89 3)
            COMMAND (90 4)
               IDREF (91 5)
                  token (92 6) 0 <EPSILON_NONKIN> <identifier>
               EXPRESSION (93 5)
                  PRODUCT (94 6)
                     MODULO (95 7)
                        POWER (96 8)
                           BITSHIFT (97 9)
                              BITWISEANDOR (98 10)
                                 BITWISENOT (99 11)
                                    OPERAND (100 12)
                                       token (101 13) 1 <250.> <250.>
                           POWERREST (102 9)
         STAT (103 3)
            FUNCTION (104 4)
               token (105 5) 7 <function> <function>
               token (106 5) 0 <calc_lj> <identifier>
               token (107 5) 22 <(>
               FORMAL_PARAMETER_LIST (108 5)
                  token (109 6) 0 <dist> <identifier>
                  token (110 6) 0 <target> <identifier>
                  token (111 6) 0 <epsilon> <identifier>
               token (112 5) 23 <)>
               BLOCK (113 5)
                  token (114 6) 20 <{>
                  STATLIST (115 6)
                     STAT (116 7)
                     STAT (117 7)
                        RETURN (118 8)
                           CONDITION (119 9)
                              COMPARISON (120 10)
                                 EXPRESSION (121 11)
                                    PRODUCT (122 12)
                                       MODULO (123 13)
                                          POWER (124 14)
                                             BITSHIFT (125 15)
                                                BITWISEANDOR (126 16)
                                                   BITWISENOT (127 17)
                                                      OPERAND (128 18)
                                                         UNARY_ARITHM_OP (129 19)
                                                         token (130 19) 13 <-> <->
                                                         POWER (131 19)
                                                            BITSHIFT (132 20)
                                                               BITWISEANDOR (133 21)
                                                                  BITWISENOT (134 22)
                                                                     OPERAND (135 23)
                                                                        CONDITION (136 24)
                                                                           COMPARISON (137 25)
                                                                              EXPRESSION (138 26)
                                                                                 PRODUCT (139 27)
                                                                                    MODULO (140 28)
                                                                                       POWER (141 29)
                                                                                          BITSHIFT (142 30)
                                                                                             BITWISEANDOR (143 31)
                                                                                                BITWISENOT (144 32)
                                                                                                   OPERAND (145 33)
                                                                                                      IDREF (146 34)
                                                                                                         token (147 35) 0 <epsilon> <identifier>
                                                                                          POWERREST (148 30)
                                                                                    MODULO (149 28)
                                                                                       POWER (150 29)
                                                                                          BITSHIFT (151 30)
                                                                                             BITWISEANDOR (152 31)
                                                                                                BITWISENOT (153 32)
                                                                                                   OPERAND (154 33)
                                                                                                      IDREF (155 34)
                                                                                                         token (156 35) 0 <dist> <identifier>
                                                                                          POWERREST (157 30)
