attr ast_root 1
ast_edge 0 1
node_type 1 PARSE
ast_edge 1 2
node_type 2 SCRIPT
ast_edge 2 3
node_type 3 STATLIST
ast_edge 3 4
node_type 4 STAT
ast_edge 3 5
node_type 5 STAT
ast_edge 5 6
node_type 6 COMMAND
ast_edge 6 7
node_type 7 IDREF
ast_edge 7 8
node_type 8 token
tk_type 8 0
tk_image 8 identifier
tk_literal 8 TARGETDIST_VSTIG
line_begin 8 9
column_begin 8 0
ast_edge 6 9
node_type 9 EXPRESSION
ast_edge 9 10
node_type 10 PRODUCT
ast_edge 10 11
node_type 11 MODULO
ast_edge 11 12
node_type 12 POWER
ast_edge 12 13
node_type 13 BITSHIFT
ast_edge 13 14
node_type 14 BITWISEANDOR
ast_edge 14 15
node_type 15 BITWISENOT
ast_edge 15 16
node_type 16 OPERAND
ast_edge 16 17
node_type 17 token
tk_type 17 1
tk_image 17 2
tk_literal 17 2
line_begin 17 9
column_begin 17 19
ast_edge 12 18
node_type 18 POWERREST
ast_edge 3 19
node_type 19 STAT
ast_edge 19 20
node_type 20 COMMAND
ast_edge 20 21
node_type 21 IDREF
ast_edge 21 22
node_type 22 token
tk_type 22 0
tk_image 22 identifier
tk_literal 22 ROBOTS
line_begin 22 10
column_begin 22 0
ast_edge 20 23
node_type 23 EXPRESSION
ast_edge 23 24
node_type 24 PRODUCT
ast_edge 24 25
node_type 25 MODULO
ast_edge 25 26
node_type 26 POWER
ast_edge 26 27
node_type 27 BITSHIFT
ast_edge 27 28
node_type 28 BITWISEANDOR
ast_edge 28 29
node_type 29 BITWISENOT
ast_edge 29 30
node_type 30 OPERAND
ast_edge 30 31
node_type 31 token
tk_type 31 1
tk_image 31 10
tk_literal 31 10
line_begin 31 10
column_begin 31 19
ast_edge 26 32
node_type 32 POWERREST
ast_edge 3 33
node_type 33 STAT
ast_edge 33 34
node_type 34 COMMAND
ast_edge 34 35
node_type 35 IDREF
ast_edge 35 36
node_type 36 token
tk_type 36 0
tk_image 36 identifier
tk_literal 36 DISTANCE_MAX
line_begin 36 11
column_begin 36 0
ast_edge 34 37
node_type 37 EXPRESSION
ast_edge 37 38
node_type 38 PRODUCT
ast_edge 38 39
node_type 39 MODULO
ast_edge 39 40
node_type 40 POWER
ast_edge 40 41
node_type 41 BITSHIFT
ast_edge 41 42
node_type 42 BITWISEANDOR
ast_edge 42 43
node_type 43 BITWISENOT
ast_edge 43 44
node_type 44 OPERAND
ast_edge 44 45
node_type 45 token
tk_type 45 1
tk_image 45 60000.
tk_literal 45 60000.
line_begin 45 11
column_begin 45 19
ast_edge 40 46
node_type 46 POWERREST
ast_edge 3 47
node_type 47 STAT
ast_edge 47 48
node_type 48 COMMAND
ast_edge 48 49
node_type 49 IDREF
ast_edge 49 50
node_type 50 token
tk_type 50 0
tk_image 50 identifier
tk_literal 50 TARGET_KIN
line_begin 50 22
column_begin 50 0
ast_edge 48 51
node_type 51 EXPRESSION
ast_edge 51 52
node_type 52 PRODUCT
ast_edge 52 53
node_type 53 MODULO
ast_edge 53 54
node_type 54 POWER
ast_edge 54 55
node_type 55 BITSHIFT
ast_edge 55 56
node_type 56 BITWISEANDOR
ast_edge 56 57
node_type 57 BITWISENOT
ast_edge 57 58
node_type 58 OPERAND
ast_edge 58 59
node_type 59 token
tk_type 59 1
tk_image 59 100.
tk_literal 59 100.
line_begin 59 22
column_begin 59 17
ast_edge 54 60
node_type 60 POWERREST
ast_edge 3 61
node_type 61 STAT
ast_edge 61 62
node_type 62 COMMAND
ast_edge 62 63
node_type 63 IDREF
ast_edge 63 64
node_type 64 token
tk_type 64 0
tk_image 64 identifier
tk_literal 64 EPSILON_KIN
line_begin 64 23
column_begin 64 0
ast_edge 62 65
node_type 65 EXPRESSION
ast_edge 65 66
node_type 66 PRODUCT
ast_edge 66 67
node_type 67 MODULO
ast_edge 67 68
node_type 68 POWER
ast_edge 68 69
node_type 69 BITSHIFT
ast_edge 69 70
node_type 70 BITWISEANDOR
ast_edge 70 71
node_type 71 BITWISENOT
ast_edge 71 72
node_type 72 OPERAND
ast_edge 72 73
node_type 73 token
tk_type 73 1
tk_image 73 100.
tk_literal 73 100.
line_begin 73 23
column_begin 73 17
ast_edge 68 74
node_type 74 POWERREST
ast_edge 3 75
node_type 75 STAT
ast_edge 75 76
node_type 76 COMMAND
ast_edge 76 77
node_type 77 IDREF
ast_edge 77 78
node_type 78 token
tk_type 78 0
tk_image 78 identifier
tk_literal 78 TARGET_NONKIN
line_begin 78 24
column_begin 78 0
ast_edge 76 79
node_type 79 EXPRESSION
ast_edge 79 80
node_type 80 PRODUCT
ast_edge 80 81
node_type 81 MODULO
ast_edge 81 82
node_type 82 POWER
ast_edge 82 83
node_type 83 BITSHIFT
ast_edge 83 84
node_type 84 BITWISEANDOR
ast_edge 84 85
node_type 85 BITWISENOT
ast_edge 85 86
node_type 86 OPERAND
ast_edge 86 87
node_type 87 token
tk_type 87 1
tk_image 87 300.
tk_literal 87 300.
line_begin 87 24
column_begin 87 17
ast_edge 82 88
node_type 88 POWERREST
ast_edge 3 89
node_type 89 STAT
ast_edge 89 90
node_type 90 COMMAND
ast_edge 90 91
node_type 91 IDREF
ast_edge 91 92
node_type 92 token
tk_type 92 0
tk_image 92 identifier
tk_literal 92 EPSILON_NONKIN
line_begin 92 25
column_begin 92 0
ast_edge 90 93
node_type 93 EXPRESSION
ast_edge 93 94
node_type 94 PRODUCT
ast_edge 94 95
node_type 95 MODULO
ast_edge 95 96
node_type 96 POWER
ast_edge 96 97
node_type 97 BITSHIFT
ast_edge 97 98
node_type 98 BITWISEANDOR
ast_edge 98 99
node_type 99 BITWISENOT
ast_edge 99 100
node_type 100 OPERAND
ast_edge 100 101
node_type 101 token
tk_type 101 1
tk_image 101 250.
tk_literal 101 250.
line_begin 101 25
column_begin 101 17
ast_edge 96 102
node_type 102 POWERREST
ast_edge 3 103
node_type 103 STAT
ast_edge 103 104
node_type 104 FUNCTION
ast_edge 104 105
node_type 105 token
tk_type 105 7
tk_image 105 function
tk_literal 105 function
line_begin 105 30
column_begin 105 0
ast_edge 104 106
node_type 106 token
tk_type 106 0
tk_image 106 identifier
tk_literal 106 calc_lj
line_begin 106 30
column_begin 106 9
ast_edge 104 107
node_type 107 token
tk_type 107 22
tk_image 107 (
tk_literal 107 UNDEFINED
line_begin 107 30
column_begin 107 16
ast_edge 104 108
node_type 108 FORMAL_PARAMETER_LIST
ast_edge 108 109
node_type 109 token
tk_type 109 0
tk_image 109 identifier
tk_literal 109 dist
line_begin 109 30
column_begin 109 17
ast_edge 108 110
node_type 110 token
tk_type 110 0
tk_image 110 identifier
tk_literal 110 target
